5.1: ?/??/2016
	* JDBC: Fixed problem with UUID native type not using the correct persister.  Thanks Bo98. 
	** WARNING: ** 4.16 was released with some Java 1.6 calls which broke a lot of people.  This was fixed in 4.17.
	* CORE: Added support for @@ForeignCollectionField which supports eager, lazy loaded collections of foreign objects.
	* CORE: Added a DaoManager which caches DAOs that are constructed so we only do it once per class.  Thanks to jc.
	* CORE: Added BaseDaoEnabled class for supporting data objects which can self refresh/update/etc..  Some refactoring.
	* CORE: Added UUID DataType for supporting the storing UUID fields.  Auto-generation of UUID ids also works.  Thanks to jc.
	* CORE: Added STRING_BYTES DataType for supporting the storing of Unicode strings as byte[] blobs in the database.
	* CORE: Fixed problem with SQLite (JDBC, Android) was not handling nested transactions correctly.  Bug #3208074.
	* Android: Users should consider using the new DaoManager instead of making DAOs by calling BaseDaoImpl directly.
	* Android: Fixed problem with SQLite nested transactions correctly.  They are not supported under Android.
	* Android: Added the STRING_BYTES DataType so you can store Unicode strings in SQLite appropriately.

4.15: 3/7/2011 (svn r1513)
	* CORE: Fixed a problem where Integer and Long fields could not be id fields.  Bug #3202117.
	* CORE: Resolved bad bug with querying for objects with null foreign field values. Bug #3199649. Thanks to Micael.
	* CORE: Removed the confusing Where().foreignIdEq() and foreignIdIn() methods.  Little extra value and loads of confusion.
	* CORE: Refactored +1/-1 dance that core was doing to access and set SQL arguments.  Now everything is 0 based in -CORE.
	* JDBC: Changed TableCreator to take a list of Dao instead of BaseDaoImpl.
	* JDBC: Added alpha version of a generic ODBC database type. Had to refactor null detection. Thanks much to Dale Asberry.
	* JDBC: Added alpha version of a Netezza database type.  Thanks much to Richard Kooijman.

4.14: 2/28/2011 (svn r1474)
	* CORE: Added BYTE_ARRAY type for handling byte[] directly and not as a serializable.  dataType _must_ be specified.
	* CORE: Changed SERIALIZABLE type so that it _must_ be specified with the dataType.
	* CORE: Added a Where.raw() method which allows you to inject a raw statement into the WHERE SQL clause.

4.13: 2/26/2011 (svn r1453)
	* CORE: Added a special default string to @DatabaseField to allow default values of "".  Bug #3191367.
	* CORE: Added parameters to the queryRaw(), updateRaw(), and executeRaw() DAO methods.  Thanks to Luke.
	* CORE: Added support for the QueryBuilder.offset() method.  Not supported on all database types.
	* CORE: Added initial ping statements for verification that the database connection is still valid.
	* CORE: Revamped the test hierarchy and implemented H2 stubs to be able to test CORE better.
	* ANDROID: LONG_STRING handling under Android never worked.  Bug #3192744.
	* JDBC: Added isTableExists() boolean to the DAO and the DatabaseConnection.  This does not work in Android.
	* JDBC: Added a new constructor and other methods to allow use of TableCreator outside of Spring.
	* JDBC: Revamped the jdbc pooled connection source to add a keep-alive thread and connection testing.

4.12: 2/17/2011 (svn r1417)
	* CORE: Added LONG_STRING data type for supporting longer String fields.
	* CORE: Renamed and deprecated data types JAVA_DATE, JAVA_DATE_LONG, and JAVA_DATE_STRING to remove the JAVA_ prefix.
	* JDBC: Added DaoFactory class for spring to create DAOs without having to define a Dao subclass.
	* JDBC: Fixed spring TableCreator creating of tables from just the class name.  Bug #3182783.
	* ALL: Updated documentation with more examples and revamped examples to be more stand-alone.

4.11: 2/14/2011 (svn r1382)
	* CORE: Added Where.in(QueryBuilder) and Where.exists(QueryBuilder) sub-query handling.
	* CORE: Added executeRaw() and updateRaw() methods to the Dao interface and associated classes.
	* CORE: Added proper checking for the log level _before_ expanding the {} args.  Bug #3180862.
	* CORE: Fixed missing save/clear of special connection for setting autocommit for batch tasks.  Bug #3178539.
	* CORE: Made some fields and methods in BaseDaoImpl protected for folks extending this the base dao.  Thanks to jc.
	* CORE: Replaced NPE with better SQLException if trying to update just the id.  Bug #3178360.  Thanks to jc.
	* CORE: Added Where.idEq(), Where.foreignIdEq(), and Where.foreignIdIn methods to expand query functionality.
	* CORE: Added better handling of nulls returned by RawRowMapper.  It also now throws SQLException.  Thanks to Larry.
	* ANDROID: Exposed the cursor from the iterator and android database results.

4.10: 2/2/2011 (svn r1339)
	* CORE: Revamped the logging classes to use Levels.  Also added a JavaUtilLog implementation.
	* CORE: Added support for the foreignAutoRefresh boolean in DatabaseField which automagically refreshes foreign fields.
	* CORE: Significantly refactored the RawResults class (now deprecated) and created GenericRawResults.
	* CORE: Dao.queryForAllRaw() and Dao.iteratorRaw() now deprecated.  Replaced with Dao.queryRaw() methods.
	* CORE: Added the ability to get results as an array of Objects when you pass in the column-types.
	* CORE: Found some unclosed statements in update(PreparedUpdate), delete(PreparedDelete) methods.  Bug #3170021.
	* ANDROID: Added missing OrmLiteBaseListActivity base class.
	* ANDROID: Reordered the log class detection to put Android Log before commons logging.  Bug #3167100.
	* ANDROID: Split out the -core from this package.  You now need to install BOTH core and android (or jdbc) packages.
	* ANDROID: Removed the deprecated AndroidTableUtils class.
	* ANDROID: Better wrapping of android.database.SQLException with java.sql.SQLException.
	* JDBC: Split out the -core from this package.  You now need to install BOTH the core and jdbc (or android) packages.
	* ALL: Added LICENSE.txt file to all releases and documentation.  It is basically the ISC public domain license.

4.9: 1/26/2011 (svn r1286)
	* CORE: Changed the generated index names to have a table-name prefix and always have a "_idx" suffix.

4.8: 1/25/2011 (svn r1271)
	* CORE: Added uniqueIndex = true and uniqueIndexName = "..." to the DatabaseField annotation to create unique indexes.
	* ANDROID: Fixed the resulting jar so that it doesn't include the -core java files as well.
	* JDBC: Fixed the resulting jar so that it doesn't include the -core java files as well.

4.7: 1/24/2011 (svn r1250)
	* CORE: Added index = true and indexName = "..." to the DatabaseField annotation to create indexes.  Thanks to Larry.
	* CORE: Added a <T,ID> generic arguments to the Where() to support a convenience prepare() method.
	* CORE: Added a close() method to RawResults which will close the iterator if returned from iteratorRaw().
	* ANDROID: Fixed the javadocs so they get merged in from CORE.  Still struggling with the source jar.
	* JDBC: Fixed the javadocs so they get merged in from CORE.  Thanks to jaxelrod.  Still struggling with the source jar.

4.6: 12/15/2010 (svn r1217)
	* CORE: Fixed issues with infinite recursion if there is a foreign object loop.  Bug #3137579.
	* CORE: Revamped the call structure internally to make way for the SimpleDB backend.  Exposed FieldType array more.
	* CORE: Removed some old deprecated methods from QueryBuilder and TableUtils.
	* ANDROID: Added protection in case subclass onCreate is called so another connection isn't saved.  Bug #3117883.

4.5: 11/17/2010 (svn r1178)
	* CORE: Fixes some problems with Dates and Enums being id types.
	* CORE: Fixed a big problem with boolean value escaping for some database types.  Bug #3110466.
	* CORE: Added code to throw exceptions when Serializable fields are ids or part of SQL comparison.  Bug #3110468.
	* CORE: Added support for fields being required to be SelectArgs (Date for example).  Bug #3110948.
	* JDBC: Added better detection of database types from the URL.
	* JDBC: Changed SQLite boolean representation to be 1/0 instead of true/false.  Bug #3110467.
	* JDBC: Added callBatchTasks() method to the Dao for running batch tasks.  Not applicable to Android.
	* JDBC: Removed some deprecated methods from DatabaseTypeUtils.
	* JDBC: Significantly improved the testing for all field types.  Thanks to Larry for point out some critical bugs.

4.4: 11/10/2010 (svn r1135)
	* CORE: Fixed a major problem with refreshing some field types.  Bug #3106962.

4.3: 11/9/2010 (svn r1113)
	* CORE: Renamed the ConnectionSource#saveTransactionConnection and clear to be saveSpecialConnection and clear.
	* CORE: Added functionality to RawResults to get all results as a List<String[]>.
	* CORE: Added functionality to RawResults to get all results as a List<T> with RawRowMapper.
	* CORE: Added nested transaction support.  Had to add per-database checks.  Bug #3106108.
	* CORE: Added walking up the super classes to find database fields.  Bug #3106109.
	* CORE: Added an isClosed() method to DatabaseConnection so the connection source can detect problems.
	* CORE: Removed some deprecated methods from the DAO and around the prepared statement code.
	* CORE: Added to the manual a section on identity columns.  Another section on database flavor notes.
	* JDBC: Added protection against inner connection saves.
	* ANDROID: Solve the problem of recursion in onCreate and onUpdate differently.  Bug #3096875.

4.2: 10/13/2010 (svn r1064)
	* CORE: Improved messaging around unknown columns.
	* CORE: Added a save and clearTransactionConnection to the TransactionManager.  Bug #3085345.
	* CORE: Added a missing releaseConnection call to the transactionManager.  Bug #3085344.
	* CORE: TableUtils was not releasing its database connection for table create/drop.  Bug 3086752.
	* JDBC: Added new reentrant, pooled connection manager JdbcPooledConnectionSource.  Needs to be reviewed!!
	* JDBC: Added support for transactions to DataSourceConnectionSource and pooled connection sources.

4.1: 10/8/2010 (svn r1031)
	* CORE: removed some old deprecated methods.
	* JDBC: fixed problem where connections were not being closed in the DataSource wrapper.  Bug #3083799.

4.0: 10/3/2010 (svn r1004)
	* CORE: Removed most external usage of the DatabaseType since the ConnectionSource now provides it.
	* CORE: BaseDaoImpl now knows how to self-initialize if constructed with the ConnectionSource.
	* CORE: Dao.queryBuilder() now returns a QueryBuilder.  You call QueryBuilder.prepare() to get a PreparedQuery.
	* CORE: Added Dao.updateBuilder() and deleteBuilder() for constructing custom UPDATE and DELETE statements.
	* CORE: Tightened up some more classes to remove unnecessary allocations.
	* JDBC: Deprecated the DatabaseTypeUtils calls since we should just construct a JdbcConnectionSource directly.
	* JDBC: Removed the DatabaseTypeFactory and simplified the Spring code since we removed the external DatabaseType.
	* JDBC: JdbcConnectionSource now knows how to self-initialize if constructed with the URL.
	* JDBC: DataSourceConnectionSource now needs the database URL as well as the DataSource.
	* ANDROID: Made changes to OrmLiteSqliteOpenHelper to remove the DatabaseType references.

------------------------------------------------------------------------------------------------------------------------

3.5: 9/28/2010 (svn r948)
	* CORE: Revamped the StatementBuilder to allow foreign fields to be queried from the object as opposed to just its id.
	* CORE: Because of the internal changes, the prepareStatment() call now can throw SQLException.
	* CORE: Significantly reduced the number of objects created by the DAO and other classes to lower GC overhead.
	* ANDROID: Core refactoring should improve speeds due to reduced memory overhead

3.4: 9/24/2010 (svn r916)
	* CORE: Revamped the log factory to use the internal LogType enum better and to construct the logs using reflection.
	* CORE: Added javax unique=true handling which should have been in 3.3.
	* ANDROID: Moved AndroidLog over to the Android package and reworked it to make direct calls to the android.util.Log.
	* ANDROID: Fixed problem with Android cursor were field-name escape characters were in column map.  Bug #3074249.

3.3: 9/22/2010 (svn r883)
	* CORE: Added UNIQUE constraint handling for ensuring fields are unique in all rows of the table.
	* CORE: Added a missing deprecated BaseJdbcDao that should have been in 3.2.
	* CORE: Added a better 'Getting Started' section to the manual.  Thanks much Nelson!
	* JDBC: Added a missing setDataSource to the DataSourceConnectionSource (fixes bug #3066894).

3.2: 9/14/2010 (svn r833)
	* Large internal code reorganization to allow database calls outside of JDBC for better Android support.
	* Split ormlite into 3 packages: -core, -jdbc, and -android
	* Abstracted DataSource/Connection/ResultSet classes to be ConnectionSource/DatabaseConnection/DatabaseResults interfaces.
	* Renamed the BaseJdbcDao to be BaseDaoImpl since it is no longer just JDBC
	* Renamed Dao.queryBuilder() -> Dao.statementBuilder() to accommodate custom delete, etc. statements
	* Renamed the QueryBuilder object to be StatementBuilder
	* Renamed the PreparedQuery object to be PreparedStmt
	* You don't set your DataSource on the DAOs anymore.  You use the DataSourceDatabaseConnection wrapper class.
	* Created an internal SqlType enumeration which was a better external abstraction of SQL type integers.

3.1: 9/12/2010 (svn r717)
	* Closer but still not ready.

3.0: 8/17/2010 (svn r561)
	* Not ready for prime time

------------------------------------------------------------------------------------------------------------------------

2.12: 8/16/2010 (svn r548)
	* Added a logger which should detect and delegate to the internal Android logger.
	* Changed the logger classes to use reflection to remove the compilation errors if classes aren't there.
	* Added to the documentation on how to remove log classes which are red because of missing classes.

2.11: 8/13/2010 (svn r537)
	* Removed the final dependency by using reflection to get at the javax.persistance annotations.
	* Added a persisted boolean to DatabaseField annotation so you can easily disable a field.

2.10: 8/13/2010 (svn r526)
	* Added some better support for Android OS built-in and 3rd party JDBC drivers.

2.9: 8/11/2010 (svn r514)
	* Found and fixed embarrassing problem where the local logger wasn't filtering by level. (bug #3043423)
	* Improved some docs.

2.8: 7/20/2010 (svn r503)
	* Found and fixed problems with boolean default values under Derby. (bug #3032387)
	* Trickle down changes which affected a lot of FieldType and JdbcType. Also improved the null handling.
	* Fixed the docs which referenced the BaseDao which was completely wrong.

2.7: 7/19/2010 (svn r488)
	* Revamped the logging classes so we can remove the hard dependency on commons-logging.
	* Changed MySQL to use DATETIME instead of TIMESTAMP for Date fields.
	* Added the createDao static method to the BaseJdbcDao so you can create DAOs without a new class.

2.6: 7/7/2010 (svn r473)
	* Fixed bug 3026487 where the limit in QueryBuilder was removed after a prepare.
	* Added log wrapping so we can remove the commons-logging dependency and replace it with a LocalLog impl.
	* Isolated the javax.persistence usage into one class for easy removal.
	* Renamed some database type methods.

2.5: 6/28/2010 (svn r458)
	* Finally figured out all of the tricky conf settings to get ORMLite published to the central maven repo.

2.4: 6/26/2010 (svn r397)
	* Fixed bug with Derby and Hsqldb where raw queries would not match quoted names. Capitalized field names.
	* Fixed a problem where value quoting for numbers and string arguments weren't handled right.
	* Fixed problem in MySQL where timestamps were by default not-null and set to the current time.
	* Fixed problem where default value and null specifier were generated in wrong order in CREATE TABLE.
	* Removed the restriction that primitive values couldn't have default values. Not sure why that was added.
	* Added initial code to allow the user to run raw String queries through the DAOs.
	* Changed the iterator returned by the Dao to a CloseableIterator to hide internal methods.
	* Added throwIfNull annotation to DatabaseField to throw if a null field is pulled into a primitive.

2.3: 6/23/2010 (svn r382)
	* Fixed a problem with null handling which would come back as 0s.

2.2: 6/18/2010 (svn r374)
	* Added enum support with both integer ordinal and string name support.
	* Changed the mechanism for detecting foreign fields with the the javax.annotations.

2.1: 6/14/2010 (svn r366)
	* Added the ability of storing Serializable objects as the new SERIALIZABLE type.
	* Fixed problem with generated ids under MS SQL.
	* Trimmed the test dependencies and documented them.
	* Got rid of unused close and destroy methods on the DAOs and JdbcTemplate.
	* Fixed bug with username and password settings on the connection.
	* Added Java 6 methods to the data source. Fixed Java 6 compile error.

2.0: 6/12/2010 (svn r344)
	* Finally took the plunge and removed the Spring dependency.  Down to 2 dependencies.

------------------------------------------------------------------------------------------------------------------------

1.13: 6/11/2010 (svn r332)
	* Fixed Postgres mixed case problem with fields and sequence numbers.

1.12: 6/7/2010 (svn r324)
	* Added database column case conversion because postgres had some problems with sequence name case
	* Added support for javax.persistence annotations (@Entity, @Column, @Id, @GeneratedValue).
	* Added a cache of the column positions for mapped queries to make the looking up of column names faster.
	* Finished up the next texinfo online and print documentation.
	* Added an initial try at a DB2 database type. Completely untested.

1.11: 5/21/2010 (svn r298)
	* Revamped the DatabaseTableConfig wiring.  Better.
	* Found a problem with long sequence names in Postgres.
	* Added new DatabaseFieldConfig wiring for hand or Spring wiring a class' details if you don't use annotations.
	* Fixed problem when a class just has a generatedId field which cannot be inserted or updated.
	* Found/fixed an interesting bug with generated-id and canBeNull = false.
	* Added queryForFirst method to the DAO hierarchy.

1.10: 5/15/2010 (svn r281)
	* Revamped TableInfo constructors to support taking in a list of FieldType for external object config.  Bit messy.
	* Made the InnoDB engine the default for tables created the the MySQL DatabaseType.

1.9: 5/14/2010 (svn r269)
	* Added support for using getXXX and setXXX methods instead of field access reflection.
	* Added initial TransactionManager for easy support of transactions.
	* Lots of notes, documentation, javadocs.
	* Added an int return value to the refresh() method to match update and delete.

1.8: 5/2/2010 (svn r246)
	* Starting initial work to support foreign objects.
	* Some refactoring of the id field assignment.

1.7: 4/29/2010 (svn r236)
	* Significant revamping of the junit tests.
	* Initial take on a MS SQL Server port using the JTDS driver.  Kudos to the JTDS folks.
	* Turns out that HSQLDB is a bit different from the rest (grrrr).   I added an appendLimitValue to database type.
	* Added LIMIT support to the package.  This caused a bunch of trickle down.
	* Renamed some of the is fields in the DatabaseType.  Added isLimitSupported because of Derby.  Grrrrrr.
	* Added an initial take on an Oracle database type.  No access to an Oracle db so some guesses.
	* Added a number min/max test.  Exposed some strangeness with Derby.
	* Duplicate field issue in test found by Sqlite.  Added additional tests and moved tmp databses.

1.6: 4/27/2010 (svn r195)
	* Added license stanza.
	* Refactored the id-field configuration calls to allow for better override methods.
	* Better hsqldb support with the help of the mailing list.

1.5: 4/24/2010 (svn r181)
	* Massive move of source code down into trunk/branch hierarchy.
	* Ton of changes as I add support for Sqlite and Hsqldb.
	* Lot of refactoring to make the BaseDatabaseType more generic.
	* Added logging of arguments to statements by setting the ormlite.log.arguments system property to be true.
	* Added auto-drop for TableCreator and tuned the examples and tests.

1.4: 3/24/2010 (svn r164)
	* Added a couple of examples showing simple usage of the package and usage with Spring.

1.3: 3/18/2010 (svn r156)
	* New factory class and tuned the DAO wiring for better Spring wiring.
	* Return the query string prepared by the query builder for logs or external use.
	* Added better logging of arguments being null replacing NPEs.

1.2: 2/9/2010 (svn r141)
	* Replaced Stack (which extends Vector) with internal stack that uses ArrayList.
	* Allow rows with just GeneratedId fields.

1.1: 2/2/2010 (svn r129)
	* "It's ready"
	* Finally got the deploy to SF to work.	
	* Added deleteIds for deleting a collection of ids.
	* Major revamping of the build statement stuff.
	* Collapsed the StatementBuilder class into each of the mapped statements.  Feels a lot tighter.

------------------------------------------------------------------------------------------------------------------------

0.12: 2/1/2010 (svn r119)
	* Major revamping of the MappedStatement class to pair it down and get a class hierarchy going.

0:11: 2/1/2010 (svn r110)
	* queryForAll(PreparedQuery) should be named query instead since it will not return all.  Bleah.
	* Added delete(Collection) call to the Dao to delete a number of items using SQL IN clause.
	* Added isNull and isNotNull methods to Where.
	* Fixed some query issues with derby and NOT for all but h2.  Added QueryBuilder tests for each db type.

0.10: 1/31/2010 (svn r102)
	* Added PreparedQuery interface to hide MappedStatement.
	* Added updateId and refresh dao methods.

0.9: 1/31/2010 (svn r99)
	* Added better handling of classes with just an id field.
	* Renamed StatementMapper to MappedStatement which is much better.
	* Moved the select args to the statement mapper and got rid of the prepared query.

0.8: 1/27/2010 (svn r85)
	* Lot of javadoc work.

0.7: 1/27/2010 (svn r79)
	* Added prepared statement argument injection and moved that code into PreparedQuery.
	* Renamed BaseDao to Dao since it was an interface.  Duh.
	* Updated the SQL to produce uppercase SQL statements and changed method names from add to append.
	* Major revamping of the query internals with the addition of the QueryBuilder class.
	* Fixed escaping in H2 and MySQL.

0.6: 1/23/2010 (svn r55)
	* Major reorganization after some good feedback from Chris.  I should be dealing with a DataSource.
	* Renamed DatabaseConnection to DatabaseType.
	* Added initial take on queryAll and interator ordering.

0.5: 1/19/2010 (svn r39)
	* Ouch, fixed bad bug with storing of null dates in the database.
	* Fixed postgres primary key id escaping.

0.4: 1/17/2010 (svn r32)
	* Added initial support for the derby database.
	* Fixed problems with ids not being set as primary keys.
	* Added more types to the jdbc list: byte, short, float, double.

0.3: 1/13/2010 (svn r19)
	* Improved the Postgres handling of sequence numbers.
	* Fixed bug with the default value stuff.
	* More extensive postgres tests exposed a bunch of issues with table and column-name escaping.
	* Added the objectsEqual call for testing purposes.

0.2: 1/11/2010 (svn r13)
	* Some class renaming and reorganization.
	* Lots of javadocs.

0.1: 1/10/2010 (svn r8)
	* Starting to look stable-ish.
	* Complete revamping of the query processing.
	* Still fighting a bit with object hierarchy.
	* Fixed a bunch of bugs in the state building escaping of reserved words.

0.0: 1/7/2010 (svn r1)
	* First check-in.
